TST_RTUS_RD	; 0	; 0	; 0	; 0
VAL_RTUS_RD	; 0	; 0	; 0	; 0
TST_RTU1_WR	; 0	; 0	; 0	; 0
VAL_RTU1_WR	; 0	; 0	; 0	; 0
TST_RTU1_RD	; 0	; 0	; 0	; 0
VAL_RTU1_RD	; 0	; 0	; 0	; 0
TST_RTU3_WR	; 0	; 0	; 0	; 0
VAL_RTU3_WR	; 0	; 0	; 0	; 0
TST_RTU3_RD	; 0	; 0	; 0	; 0
VAL_RTU3_RD	; 0	; 0	; 0	; 0
TST_CAN1_WR	; 0	; 0	; 0	; 0
VAL_CAN1_WR	; 0	; 0	; 0	; 0
TST_CAN1_RD	; 0	; 0	; 0	; 0
VAL_CAN1_RD	; 0	; 0	; 0	; 0
